"ipset","chain","target","osi","member","membertype","packets"
"Untreated","INPUT","DROP","5","43.173.177.179","IP","40"
"Untreated","INPUT","DROP","5","134.209.214.43","IP","25"
"Untreated","INPUT","DROP","5","52.176.217.57","IP","38"
"Untreated","INPUT","DROP","5","147.185.132.146","IP","2"
"Untreated","INPUT","DROP","5","4.194.133.126","IP","5"
"Untreated","INPUT","DROP","5","35.203.210.137","IP","1"
"Untreated","INPUT","DROP","5","43.173.177.85","IP","25"
"Untreated","INPUT","DROP","5","205.210.31.71","IP","1"
"custody","INPUT","DROP","5","199.195.254.215","IP","112"
"custody","INPUT","DROP","5","3.27.125.185","IP","127"
"custody","INPUT","DROP","5","209.38.86.189","IP","2078"
"custody","INPUT","DROP","5","34.96.41.59","IP","42"
"custody","INPUT","DROP","5","8.217.213.2","IP","13"
"custody","INPUT","DROP","5","52.141.42.203","IP","39"
"custody","INPUT","DROP","5","43.165.62.189","IP","203"
"custody","INPUT","DROP","5","101.47.163.80","IP","44"
"custody","INPUT","DROP","5","147.50.103.212","IP","106"
"custody","INPUT","DROP","5","196.0.120.211","IP","106"
"custody","INPUT","DROP","5","148.113.24.68","IP","190"
"custody","INPUT","DROP","5","134.199.195.212","IP","2342"
"custody","INPUT","DROP","5","172.96.182.111","IP","115"
"custody","INPUT","DROP","5","45.78.222.3","IP","49"
"custody","INPUT","DROP","5","173.246.158.158","IP","21"
"custody","INPUT","DROP","5","51.159.4.231","IP","22"
"custody","INPUT","DROP","5","157.245.186.9","IP","195"
"custody","INPUT","DROP","5","45.78.222.111","IP","34"
"custody","INPUT","DROP","5","134.199.154.101","IP","2088"
"custody","INPUT","DROP","5","47.251.158.230","IP","27"
"custody","INPUT","DROP","5","93.158.71.185","IP","7"
"custody","INPUT","DROP","5","80.241.216.90","IP","110"
"custody","INPUT","DROP","5","161.35.89.98","IP","26"
"custody","INPUT","DROP","5","60.249.21.57","IP","95"
"custody","INPUT","DROP","5","164.92.255.27","IP","5"
"custody","INPUT","DROP","5","54.38.52.18","IP","108"
"custody","INPUT","DROP","5","4.230.44.177","IP","42"
"custody","INPUT","DROP","5","152.42.240.109","IP","192"
"custody","INPUT","DROP","5","181.64.27.145","IP","102"
"custody","INPUT","DROP","5","149.88.74.74","IP","10"
"custody","INPUT","DROP","5","198.235.24.244","IP","2"
"custody","INPUT","DROP","5","51.178.28.8","IP","113"
"custody","INPUT","DROP","5","147.185.133.23","IP","86"
"custody","INPUT","DROP","5","51.89.1.85","IP","698"
"custody","INPUT","DROP","5","27.254.152.90","IP","107"
"custody","INPUT","DROP","5","74.225.136.96","IP","41"
"custody","INPUT","DROP","5","88.151.33.203","IP","13"
"custody","INPUT","DROP","5","159.223.89.85","IP","200"
"custody","INPUT","DROP","5","134.122.63.138","IP","26"
"custody","INPUT","DROP","5","45.149.173.225","IP","148"
"custody","INPUT","DROP","5","103.144.28.85","IP","108"
"custody","INPUT","DROP","5","153.80.118.87","IP","14"
"custody","INPUT","DROP","5","69.171.234.12","IP","10"
"custody","INPUT","DROP","5","61.220.235.10","IP","107"
"custody","INPUT","DROP","5","45.78.220.155","IP","44"
"custody","INPUT","DROP","5","4.190.202.25","IP","38"
"custody","INPUT","DROP","5","162.142.125.206","IP","22"
"custody","INPUT","DROP","5","167.94.138.187","IP","21"
"custody","INPUT","DROP","5","185.247.137.253","IP","3"
"custody","INPUT","DROP","5","45.199.213.245","IP","14"
"custody","INPUT","DROP","5","185.117.225.28","IP","39"
"custody","INPUT","DROP","5","152.53.244.123","IP","28"
"custody","INPUT","DROP","5","190.119.63.98","IP","106"
"custody","INPUT","DROP","5","173.252.95.115","IP","11"
"custody","INPUT","DROP","5","51.222.185.200","IP","7"
"custody","INPUT","DROP","5","51.89.166.236","IP","108"
"custody","INPUT","DROP","5","85.208.96.202","IP","28"
"custody","INPUT","DROP","5","17.22.253.42","IP","19"
"custody","INPUT","DROP","5","220.88.56.75","IP","9"
"custody","INPUT","DROP","5","185.191.171.9","IP","20"
"custody","INPUT","DROP","5","66.132.153.113","IP","26"
"custody","INPUT","DROP","5","163.44.99.31","IP","184"
"custody","INPUT","DROP","5","178.254.21.149","IP","151"
"custody","INPUT","DROP","5","4.213.136.62","IP","39"
"custody","INPUT","DROP","5","162.254.35.152","IP","106"
"custody","INPUT","DROP","5","4.194.133.126","IP","41"
"custody","INPUT","DROP","5","143.110.217.244","IP","5"
"custody","INPUT","DROP","5","13.74.146.113","IP","27"
"custody","INPUT","DROP","5","4.223.173.255","IP","223"
"custody","INPUT","DROP","5","134.185.83.182","IP","390"
"custody","INPUT","DROP","5","20.184.35.52","IP","41"
"custody","INPUT","DROP","5","190.212.205.112","IP","11"
"custody","INPUT","DROP","5","23.157.88.55","IP","195"
"custody","INPUT","DROP","5","138.124.24.147","IP","48"
"custody","INPUT","DROP","5","47.251.158.236","IP","11"
"custody","INPUT","DROP","5","23.129.64.182","IP","21"
"custody","INPUT","DROP","5","124.248.190.31","IP","17"
"custody","INPUT","DROP","5","3.14.127.64","IP","81"
"custody","INPUT","DROP","5","47.251.158.241","IP","26"
"custody","INPUT","DROP","5","101.36.120.76","IP","77"
"custody","INPUT","DROP","5","154.37.215.225","IP","622"
"custody","INPUT","DROP","5","20.238.106.24","IP","345"
"custody","INPUT","DROP","5","147.185.132.182","IP","89"
"custody","INPUT","DROP","5","20.76.82.176","IP","139"
"custody","INPUT","DROP","5","181.127.128.70","IP","4"
"custody","INPUT","DROP","5","4.213.160.187","IP","40"
"custody","INPUT","DROP","5","151.80.61.151","IP","87"
"custody","INPUT","DROP","5","47.251.158.246","IP","34"
"custody","INPUT","DROP","5","52.176.217.57","IP","612"
"custody","INPUT","DROP","5","129.212.184.233","IP","2342"
"custody","INPUT","DROP","5","27.119.7.6","IP","198"
"custody","INPUT","DROP","5","45.93.168.35","IP","113"
"custody","INPUT","DROP","5","35.203.211.23","IP","2"
"custody","INPUT","DROP","5","38.99.23.59","IP","30"
"custody","INPUT","DROP","5","17.22.253.100","IP","34"
"custody","INPUT","DROP","5","17.241.219.93","IP","21"
"custody","INPUT","DROP","5","174.138.13.160","IP","26"
"custody","INPUT","DROP","5","41.63.62.103","IP","193"
"custody","INPUT","DROP","5","174.84.246.11","IP","108"
"custody","INPUT","DROP","5","107.191.113.251","IP","32"
"custody","INPUT","DROP","5","20.168.8.243","IP","24"
"custody","INPUT","DROP","5","34.142.110.144","IP","109"
"custody","INPUT","DROP","5","199.45.154.115","IP","40"
"custody","INPUT","DROP","5","146.190.226.252","IP","29"
"custody","INPUT","DROP","5","81.192.46.35","IP","108"
"custody","INPUT","DROP","5","43.134.13.44","IP","95"
"custody","INPUT","DROP","5","45.78.217.69","IP","30"
"custody","INPUT","DROP","5","101.47.142.210","IP","48"
"custody","INPUT","DROP","5","147.185.133.56","IP","88"
"custody","INPUT","DROP","5","17.246.19.213","IP","19"
"custody","INPUT","DROP","5","213.209.159.77","IP","31"
"custody","INPUT","DROP","5","34.96.41.105","IP","43"
"custody","INPUT","DROP","5","199.45.155.91","IP","28"
"custody","INPUT","DROP","5","92.205.57.72","IP","113"
"custody","INPUT","DROP","5","3.16.91.154","IP","82"
"custody","INPUT","DROP","5","138.68.182.24","IP","116"
"custody","INPUT","DROP","5","24.139.85.223","IP","105"
"custody","INPUT","DROP","5","104.206.93.214","IP","25"
"custody","INPUT","DROP","5","184.168.21.211","IP","195"
"custody","INPUT","DROP","5","101.47.160.200","IP","53"
"custody","INPUT","DROP","5","104.28.214.113","IP","35"
"custody","INPUT","DROP","5","167.94.146.59","IP","5"
"custody","INPUT","DROP","5","136.114.54.192","IP","329"
"custody","INPUT","DROP","5","118.193.39.45","IP","31"
"custody","INPUT","DROP","5","35.243.139.250","IP","40"
"custody","INPUT","DROP","5","101.47.161.80","IP","60"
"custody","INPUT","DROP","5","103.18.229.242","IP","193"
"custody","INPUT","DROP","5","115.127.142.210","IP","36"
"custody","INPUT","DROP","5","104.236.111.164","IP","3834"
"custody","INPUT","DROP","5","223.197.248.209","IP","105"
"custody","INPUT","DROP","5","45.196.124.37","IP","14"
"custody","INPUT","DROP","5","190.108.79.119","IP","85"
"custody","INPUT","DROP","5","147.185.132.175","IP","94"
"custody","INPUT","DROP","5","167.94.138.173","IP","27"
"custody","INPUT","DROP","5","34.118.250.149","IP","21"
"custody","INPUT","DROP","5","190.60.48.197","IP","101"
"custody","INPUT","DROP","5","165.210.33.193","IP","20"
"custody","INPUT","DROP","5","147.185.132.81","IP","1"
"custody","INPUT","DROP","5","51.159.18.215","IP","16"
"custody","INPUT","DROP","5","69.171.234.67","IP","10"
"custody","INPUT","DROP","5","57.141.20.27","IP","35"
"custody","INPUT","DROP","5","72.144.147.115","IP","140"
"custody","INPUT","DROP","5","147.185.133.46","IP","88"
"custody","INPUT","DROP","5","185.25.150.161","IP","108"
"custody","INPUT","DROP","5","74.48.89.124","IP","108"
"custody","INPUT","DROP","5","223.17.0.220","IP","106"
"custody","INPUT","DROP","5","188.166.154.34","IP","30"
"custody","INPUT","DROP","5","13.86.104.46","IP","25"
"custody","INPUT","DROP","5","31.220.78.43","IP","86"
"custody","INPUT","DROP","5","20.64.105.20","IP","21"
"custody","INPUT","DROP","5","54.87.206.175","IP","463"
"custody","INPUT","DROP","5","172.202.104.157","IP","21"
"custody","INPUT","DROP","5","69.171.230.112","IP","2"
"custody","INPUT","DROP","5","43.166.242.149","IP","47"
"custody","INPUT","DROP","5","17.22.237.186","IP","22"
"custody","INPUT","DROP","5","101.47.141.6","IP","37"
"custody","INPUT","DROP","5","123.200.21.6","IP","36"
"custody","INPUT","DROP","5","45.78.222.237","IP","50"
"custody","INPUT","DROP","5","45.93.168.44","IP","109"
"custody","INPUT","DROP","5","165.245.136.216","IP","2342"
"custody","INPUT","DROP","5","134.199.197.108","IP","2342"
"custody","INPUT","DROP","5","34.139.143.88","IP","34"
"custody","INPUT","DROP","5","45.249.247.124","IP","57"
"custody","INPUT","DROP","5","20.7.180.138","IP","391"
"custody","INPUT","DROP","5","74.135.8.252","IP","195"
"custody","INPUT","DROP","5","17.241.227.176","IP","20"
"custody","INPUT","DROP","5","40.71.212.238","IP","561"
"custody","INPUT","DROP","5","143.110.186.198","IP","245"
"custody","INPUT","DROP","5","157.230.32.160","IP","105"
"custody","INPUT","DROP","5","17.246.15.79","IP","19"
"custody","INPUT","DROP","5","52.147.68.81","IP","42"
"custody","INPUT","DROP","5","159.198.32.61","IP","106"
"custody","INPUT","DROP","5","218.149.161.220","IP","27"
"custody","INPUT","DROP","5","93.108.120.147","IP","50"
"custody","INPUT","DROP","5","47.251.158.231","IP","26"
"custody","INPUT","DROP","5","51.12.94.149","IP","127"
"custody","INPUT","DROP","5","23.94.37.113","IP","108"
"custody","INPUT","DROP","5","46.24.47.94","IP","112"
"custody","INPUT","DROP","5","45.78.206.234","IP","66"
"custody","INPUT","DROP","5","139.59.122.181","IP","106"
"custody","INPUT","DROP","5","83.235.16.111","IP","108"
"custody","INPUT","DROP","5","140.245.100.165","IP","210"
"custody","INPUT","DROP","5","101.47.160.237","IP","49"
"custody","INPUT","DROP","5","20.64.104.195","IP","30"
"custody","INPUT","DROP","5","68.221.133.4","IP","341"
"custody","INPUT","DROP","5","152.228.131.33","IP","113"
"custody","INPUT","DROP","5","51.38.98.14","IP","196"
"custody","INPUT","DROP","5","144.31.103.10","IP","9"
"custody","INPUT","DROP","5","72.146.4.52","IP","565"
"custody","INPUT","DROP","5","20.169.107.4","IP","1"
"custody","INPUT","DROP","5","172.161.73.91","IP","357"
"custody","INPUT","DROP","5","165.245.131.13","IP","20"
"custody","INPUT","DROP","5","74.249.177.87","IP","18"
"custody","INPUT","DROP","5","45.78.228.23","IP","56"
"custody","INPUT","DROP","5","167.94.138.118","IP","22"
"custody","INPUT","DROP","5","1.162.228.28","IP","104"
"custody","INPUT","DROP","5","162.216.150.130","IP","2"
"custody","INPUT","DROP","5","17.246.23.218","IP","25"
"custody","INPUT","DROP","5","17.246.23.116","IP","22"
"custody","INPUT","DROP","5","135.237.126.218","IP","20"
"custody","INPUT","DROP","5","165.245.131.71","IP","20"
"custody","INPUT","DROP","5","13.74.233.64","IP","108"
"custody","INPUT","DROP","5","151.219.62.77","IP","11"
"custody","INPUT","DROP","5","47.180.114.229","IP","108"
"custody","INPUT","DROP","5","18.201.64.96","IP","28"
"custody","INPUT","DROP","5","98.83.72.38","IP","1"
"custody","INPUT","DROP","5","4.197.232.154","IP","39"
"custody","INPUT","DROP","5","34.19.86.100","IP","57"
"custody","INPUT","DROP","5","45.78.216.158","IP","47"
"custody","INPUT","DROP","5","45.120.216.232","IP","87"
"custody","INPUT","DROP","5","146.190.239.126","IP","26"
"custody","INPUT","DROP","5","189.244.114.181","IP","106"
"custody","INPUT","DROP","5","45.78.222.53","IP","38"
"custody","INPUT","DROP","5","45.78.198.228","IP","41"
"custody","INPUT","DROP","5","91.218.66.160","IP","196"
"custody","INPUT","DROP","5","147.185.133.190","IP","2"
"custody","INPUT","DROP","5","4.197.176.45","IP","39"
"custody","INPUT","DROP","5","109.234.143.1","IP","108"
"custody","INPUT","DROP","5","193.23.199.107","IP","108"
"custody","INPUT","DROP","5","147.185.132.59","IP","9"
"custody","INPUT","DROP","5","42.200.66.164","IP","103"
"custody","INPUT","DROP","5","3.12.76.193","IP","81"
"custody","INPUT","DROP","5","212.108.150.68","IP","16"
"custody","INPUT","DROP","5","47.251.158.239","IP","11"
"custody","INPUT","DROP","5","48.214.144.191","IP","20"
"custody","INPUT","DROP","5","154.221.17.42","IP","102"
"custody","INPUT","DROP","5","159.223.214.154","IP","4"
"custody","INPUT","DROP","5","43.133.81.246","IP","91"
"custody","INPUT","DROP","5","54.145.186.166","IP","18"
"custody","INPUT","DROP","5","91.186.17.47","IP","109"
"custody","INPUT","DROP","5","43.173.254.125","IP","193"
"custody","INPUT","DROP","5","8.216.65.225","IP","2"
"custody","INPUT","DROP","5","35.231.155.60","IP","38"
"custody","INPUT","DROP","5","134.209.197.147","IP","21"
"custody","INPUT","DROP","5","142.93.110.84","IP","87"
"custody","INPUT","DROP","5","45.78.222.164","IP","42"
"custody","INPUT","DROP","5","175.100.24.139","IP","104"
"custody","INPUT","DROP","5","155.4.244.107","IP","107"
"custody","INPUT","DROP","5","200.124.160.2","IP","60"
"custody","INPUT","DROP","5","138.246.253.24","IP","16"
"custody","INPUT","DROP","5","172.161.146.188","IP","406"
"custody","INPUT","DROP","5","23.23.103.31","IP","4"
"custody","INPUT","DROP","5","17.22.253.96","IP","19"
"custody","INPUT","DROP","5","167.99.221.8","IP","25"
"custody","INPUT","DROP","5","20.163.26.91","IP","23"
"custody","INPUT","DROP","5","134.199.207.16","IP","20"
"custody","INPUT","DROP","5","45.78.198.19","IP","51"
"custody","INPUT","DROP","5","74.176.59.137","IP","41"
"custody","INPUT","DROP","5","121.141.43.115","IP","26"
"custody","INPUT","DROP","5","43.155.168.18","IP","87"
"custody","INPUT","DROP","5","43.128.55.23","IP","29"
"custody","INPUT","DROP","5","211.46.177.174","IP","193"
"custody","INPUT","DROP","5","90.180.197.128","IP","192"
"custody","INPUT","DROP","5","101.47.142.247","IP","56"
"custody","INPUT","DROP","5","52.230.89.71","IP","39"
"custody","INPUT","DROP","5","39.112.232.226","IP","193"
"custody","INPUT","DROP","5","62.138.3.40","IP","46"
"custody","INPUT","DROP","5","170.64.145.149","IP","2089"
"custody","INPUT","DROP","5","169.150.203.251","IP","150"
"custody","INPUT","DROP","5","71.6.232.30","IP","11"
"custody","INPUT","DROP","5","129.212.189.226","IP","2342"
"custody","INPUT","DROP","5","114.34.106.146","IP","106"
"custody","INPUT","DROP","5","35.222.117.243","IP","106"
"custody","INPUT","DROP","5","91.230.168.7","IP","1"
"custody","INPUT","DROP","5","47.251.158.250","IP","27"
"custody","INPUT","DROP","5","65.49.20.69","IP","4"
"custody","INPUT","DROP","5","94.102.8.173","IP","195"
"custody","INPUT","DROP","5","217.113.196.198","IP","5"
"custody","INPUT","DROP","5","45.149.173.193","IP","144"
"custody","INPUT","DROP","5","45.78.206.84","IP","51"
"custody","INPUT","DROP","5","20.42.220.101","IP","37"
"custody","INPUT","DROP","5","154.198.215.66","IP","108"
"custody","INPUT","DROP","5","23.161.168.8","IP","195"
"custody","INPUT","DROP","5","101.47.162.232","IP","51"
"custody","INPUT","DROP","5","154.196.40.51","IP","32"
"custody","INPUT","DROP","5","115.91.91.182","IP","101"
"custody","INPUT","DROP","5","118.194.236.118","IP","25"
"custody","INPUT","DROP","5","101.47.160.250","IP","20"
"custody","INPUT","DROP","5","68.183.112.203","IP","17"
"custody","INPUT","DROP","5","184.174.39.136","IP","58"
"custody","INPUT","DROP","5","68.183.22.115","IP","13"
"custody","INPUT","DROP","5","100.28.57.133","IP","4"
"custody","INPUT","DROP","5","17.241.227.80","IP","18"
"custody","INPUT","DROP","5","161.35.103.187","IP","2"
"custody","INPUT","DROP","5","217.160.247.105","IP","62"
"custody","INPUT","DROP","5","197.248.104.19","IP","194"
"custody","INPUT","DROP","5","91.186.251.49","IP","10"
"custody","INPUT","DROP","5","136.112.10.225","IP","15"
"custody","INPUT","DROP","5","72.144.139.87","IP","304"
"custody","INPUT","DROP","5","209.38.196.199","IP","8"
"custody","INPUT","DROP","5","45.78.219.136","IP","46"
"custody","INPUT","DROP","5","169.150.203.247","IP","146"
"custody","INPUT","DROP","5","34.96.62.5","IP","42"
"custody","INPUT","DROP","5","222.108.100.117","IP","193"
"custody","INPUT","DROP","5","89.44.137.176","IP","108"
"custody","INPUT","DROP","5","54.161.130.153","IP","2"
"custody","INPUT","DROP","5","134.122.54.90","IP","24"
"custody","INPUT","DROP","5","203.190.10.105","IP","104"
"custody","INPUT","DROP","5","17.241.75.185","IP","19"
"custody","INPUT","DROP","5","170.246.87.238","IP","192"
"custody","INPUT","DROP","5","46.101.206.166","IP","87"
"custody","INPUT","DROP","5","121.165.204.105","IP","23"
"custody","INPUT","DROP","5","4.206.56.97","IP","278"
"custody","INPUT","DROP","5","148.113.128.160","IP","19"
"custody","INPUT","DROP","5","57.141.20.30","IP","56"
"custody","INPUT","DROP","5","49.49.230.136","IP","96"
"custody","INPUT","DROP","5","71.6.232.24","IP","10"
"custody","INPUT","DROP","5","187.170.3.81","IP","83"
"custody","INPUT","DROP","5","151.37.96.182","IP","68"
"custody","INPUT","DROP","5","85.208.96.206","IP","37"
"custody","INPUT","DROP","5","152.69.210.5","IP","147"
"custody","INPUT","DROP","5","129.212.189.37","IP","2342"
"custody","INPUT","DROP","5","156.238.252.46","IP","20"
"custody","INPUT","DROP","5","49.247.175.53","IP","193"
"custody","INPUT","DROP","5","78.135.111.5","IP","108"
"custody","INPUT","DROP","5","92.30.240.167","IP","103"
"custody","INPUT","DROP","5","103.18.229.251","IP","106"
"custody","INPUT","DROP","5","165.245.135.135","IP","2342"
"custody","INPUT","DROP","5","209.97.136.65","IP","110"
"custody","INPUT","DROP","5","4.197.176.207","IP","38"
"custody","INPUT","DROP","5","45.78.217.231","IP","50"
"custody","INPUT","DROP","5","34.139.228.92","IP","25"
"custody","INPUT","DROP","5","167.94.138.195","IP","22"
"custody","INPUT","DROP","5","185.193.157.209","IP","151"
"custody","INPUT","DROP","5","81.192.46.49","IP","106"
"custody","INPUT","DROP","5","177.53.215.134","IP","109"
"custody","INPUT","DROP","5","20.7.176.220","IP","194"
"custody","INPUT","DROP","5","103.103.245.61","IP","106"
"custody","INPUT","DROP","5","64.226.65.160","IP","12"
"custody","INPUT","DROP","5","1.212.225.99","IP","29"
"custody","INPUT","DROP","5","173.252.87.57","IP","7"
"custody","INPUT","DROP","5","165.227.52.25","IP","17"
"custody","INPUT","DROP","5","157.245.108.169","IP","1"
"custody","INPUT","DROP","5","20.168.0.73","IP","20"
"custody","INPUT","DROP","5","74.176.56.30","IP","39"
"custody","INPUT","DROP","5","43.155.208.206","IP","28"
"custody","INPUT","DROP","5","20.4.220.122","IP","1385"
"custody","INPUT","DROP","5","172.213.225.150","IP","26"
"custody","INPUT","DROP","5","152.32.235.85","IP","33"
"custody","INPUT","DROP","5","4.190.203.84","IP","38"
"custody","INPUT","DROP","5","20.65.193.189","IP","24"
"custody","INPUT","DROP","5","77.90.24.126","IP","109"
"custody","INPUT","DROP","5","17.22.245.249","IP","27"
"custody","INPUT","DROP","5","169.150.203.195","IP","147"
"custody","INPUT","DROP","5","190.181.27.27","IP","106"
"custody","INPUT","DROP","5","51.83.42.103","IP","194"
"custody","INPUT","DROP","5","157.230.253.139","IP","76"
"custody","INPUT","DROP","5","45.78.231.192","IP","54"
"custody","INPUT","DROP","5","188.166.51.202","IP","25"
"custody","INPUT","DROP","5","152.32.209.123","IP","49"
"custody","INPUT","DROP","5","103.145.145.75","IP","107"
"custody","INPUT","DROP","5","129.212.180.106","IP","20"
"custody","INPUT","DROP","5","124.243.133.104","IP","174"
"custody","INPUT","DROP","5","17.241.219.160","IP","18"
"custody","INPUT","DROP","5","69.171.234.26","IP","10"
"custody","INPUT","DROP","5","152.32.135.222","IP","87"
"custody","INPUT","DROP","5","82.29.72.106","IP","2241"
"custody","INPUT","DROP","5","134.122.65.144","IP","5"
"custody","INPUT","DROP","5","44.207.207.36","IP","4"
"custody","INPUT","DROP","5","188.166.90.180","IP","25"
"custody","INPUT","DROP","5","45.78.194.53","IP","38"
"custody","INPUT","DROP","5","156.227.236.175","IP","110"
"custody","INPUT","DROP","5","17.241.227.197","IP","20"
"custody","INPUT","DROP","5","45.78.223.101","IP","63"
"custody","INPUT","DROP","5","217.154.153.94","IP","192"
"custody","INPUT","DROP","5","213.165.71.107","IP","123"
"custody","INPUT","DROP","5","172.104.176.233","IP","106"
"custody","INPUT","DROP","5","4.189.160.96","IP","39"
"custody","INPUT","DROP","5","4.230.27.193","IP","38"
"custody","INPUT","DROP","5","52.207.136.95","IP","43"
"custody","INPUT","DROP","5","45.142.154.108","IP","23"
"custody","INPUT","DROP","5","178.62.43.176","IP","112"
"custody","INPUT","DROP","5","112.120.170.82","IP","106"
"custody","INPUT","DROP","5","51.222.157.236","IP","106"
"custody","INPUT","DROP","5","190.167.90.67","IP","78"
"custody","INPUT","DROP","5","35.239.77.168","IP","32"
"custody","INPUT","DROP","5","190.0.247.94","IP","105"
"custody","INPUT","DROP","5","34.96.62.48","IP","43"
"custody","INPUT","DROP","5","189.183.0.24","IP","108"
"custody","INPUT","DROP","5","20.15.164.37","IP","17"
"custody","INPUT","DROP","5","147.185.133.166","IP","87"
"custody","INPUT","DROP","5","45.91.238.205","IP","174"
"custody","INPUT","DROP","5","41.80.35.45","IP","117"
"custody","INPUT","DROP","5","165.154.118.26","IP","48"
"custody","INPUT","DROP","5","187.141.71.166","IP","107"
"custody","INPUT","DROP","5","140.245.98.213","IP","37"
"WatchWB-DB","INPUT","DROP","5","57.141.20.56","IP","56"
"WatchWB-DB","INPUT","DROP","5","85.208.96.204","IP","28"
"WatchWB-DB","INPUT","DROP","5","35.203.211.48","IP","1"
"WatchWB-DB","INPUT","DROP","5","23.82.136.149","IP","21"
"WatchWB-DB","INPUT","DROP","5","217.76.60.243","IP","1"
"WatchWB-DB","INPUT","DROP","5","18.235.81.246","IP","4"
"WatchWB-DB","INPUT","DROP","5","54.39.89.161","IP","3"
"WatchWB-DB","INPUT","DROP","5","57.141.20.4","IP","21"
"WatchWB-DB","INPUT","DROP","5","87.236.176.191","IP","3"
"WatchWB-DB","INPUT","DROP","5","44.195.50.71","IP","4"
"WatchWB-DB","INPUT","DROP","5","154.54.249.204","IP","15"
"WatchWB-DB","INPUT","DROP","5","3.213.106.226","IP","4"
"WatchWB-DB","INPUT","DROP","5","185.170.167.18","IP","130"
"WatchWB-DB","INPUT","DROP","5","23.19.248.173","IP","21"
"WatchWB-DB","INPUT","DROP","5","15.235.96.78","IP","3"
"WatchWB-DB","INPUT","DROP","5","114.119.131.68","IP","24"
"WatchWB-DB","INPUT","DROP","5","3.235.215.92","IP","4"
"WatchWB-DB","INPUT","DROP","5","147.185.132.54","IP","9"
"WatchWB-DB","INPUT","DROP","5","198.235.24.88","IP","6"
"WatchWB-DB","INPUT","DROP","5","192.3.100.219","IP","42"
"WatchWB-DB","INPUT","DROP","5","173.252.70.21","IP","7"
"WatchWB-DB","INPUT","DROP","5","192.3.100.196","IP","35"
"WatchWB-DB","INPUT","DROP","5","198.23.132.158","IP","7"
"WatchWB-DB","INPUT","DROP","5","185.247.137.242","IP","3"
"WatchWB-DB","INPUT","DROP","5","57.141.20.22","IP","21"
"WatchWB-DB","INPUT","DROP","5","5.39.1.245","IP","5"
"WatchWB-DB","INPUT","DROP","5","118.26.36.18","IP","2"
"WatchWB-DB","INPUT","DROP","5","147.185.132.118","IP","3"
"WatchWB-DB","INPUT","DROP","5","92.222.108.116","IP","5"
"WatchWB-DB","INPUT","DROP","5","69.171.249.19","IP","7"
"WatchWB-DB","INPUT","DROP","5","85.208.96.194","IP","28"
"WatchWB-DB","INPUT","DROP","5","57.141.20.51","IP","28"
"WatchWB-DB","INPUT","DROP","5","57.141.20.43","IP","35"
"WatchWB-DB","INPUT","DROP","5","57.141.20.17","IP","14"
"WatchWB-DB","INPUT","DROP","5","51.161.65.171","IP","5"
"WatchWB-DB","INPUT","DROP","5","114.119.155.23","IP","52"
"WatchWB-DB","INPUT","DROP","5","114.119.134.3","IP","24"
"WatchWB-DB","INPUT","DROP","5","198.235.24.31","IP","2"
"WatchWB-DB","INPUT","DROP","5","54.235.172.108","IP","4"
"WatchWB-DB","INPUT","DROP","5","198.235.24.70","IP","6"
"WatchWB-DB","INPUT","DROP","5","185.191.171.6","IP","20"
"WatchWB-DB","INPUT","DROP","5","199.45.155.72","IP","10"
"WatchWB-DB","INPUT","DROP","5","15.235.27.242","IP","5"
"WatchWB-DB","INPUT","DROP","5","104.250.52.211","IP","10"
"WatchWB-DB","INPUT","DROP","5","114.119.152.139","IP","20"
"WatchWB-DB","INPUT","DROP","5","114.119.128.162","IP","48"
"WatchWB-DB","INPUT","DROP","5","85.208.96.200","IP","16"
"WatchWB-DB","INPUT","DROP","5","198.244.168.171","IP","5"
"WatchWB-DB","INPUT","DROP","5","57.141.20.15","IP","49"
"WatchWB-DB","INPUT","DROP","5","57.141.20.7","IP","14"
"WatchWB-DB","INPUT","DROP","5","57.141.20.31","IP","28"
"WatchWB-DB","INPUT","DROP","5","147.185.132.222","IP","5"
"WatchWB-DB","INPUT","DROP","5","173.252.107.116","IP","7"
"WatchWB-DB","INPUT","DROP","5","85.208.96.193","IP","44"
"WatchWB-DB","INPUT","DROP","5","185.191.171.12","IP","36"
"WatchWB-DB","INPUT","DROP","5","3.232.102.111","IP","4"
"WatchWB-DB","INPUT","DROP","5","114.119.134.12","IP","32"
"WatchWB-DB","INPUT","DROP","5","54.38.147.146","IP","5"
"WatchWB-DB","INPUT","DROP","5","217.113.194.117","IP","10"
"WatchWB-DB","INPUT","DROP","5","192.3.144.130","IP","56"
"WatchWB-DB","INPUT","DROP","5","52.5.232.250","IP","4"
"WatchWB-DB","INPUT","DROP","5","57.141.20.33","IP","21"
"WatchWB-DB","INPUT","DROP","5","23.19.248.60","IP","48"
"WatchWB-DB","INPUT","DROP","5","57.141.20.49","IP","35"
"WatchWB-DB","INPUT","DROP","5","52.71.218.25","IP","4"
"WatchWB-DB","INPUT","DROP","5","92.222.104.196","IP","3"
"WatchWB-DB","INPUT","DROP","5","114.119.129.179","IP","24"
"WatchWB-DB","INPUT","DROP","5","51.75.236.139","IP","3"
"WatchWB-DB","INPUT","DROP","5","57.141.20.2","IP","63"
"WatchWB-DB","INPUT","DROP","5","198.46.212.122","IP","28"
"WatchWB-DB","INPUT","DROP","5","198.244.183.22","IP","3"
"WatchWB-DB","INPUT","DROP","5","114.119.136.68","IP","24"
